emp_ID,emp_NAME,DEPT_NAME,SALARY
101,Mohan,Admin,4000
102,Rajkumar,HR,3000
103,Akbar,IT,4000
104,Dorvin,Finance,6500
105,Rohit,HR,3000
106,Rajesh,Finance,5000
107,Preet,HR,7000
108,Maryam,Admin,4000
109,Sanjay,IT,6500
110,Vasudha,IT,7000
111,Melinda,IT,8000
112,Komal,IT,10000
113,Gautham,Admin,2000
114,Manisha,HR,3000
115,Chandni,IT,4500
116,Satya,Finance,6500
117,Adarsh,HR,3500
118,Tejaswi,Finance,5500
119,Cory,HR,8000
120,Monica,Admin,5000
121,Rosalin,IT,6000
122,Ibrahim,IT,8000
123,Vikram,IT,8000
124,Dheeraj,IT,11000
